-- Merging decision tree log ---
manifest
ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [:feature:onboarding] C:\Android\e-kin\feature\onboarding\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:auth] C:\Android\e-kin\feature\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:map] C:\Android\e-kin\feature\map\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:profile] C:\Android\e-kin\feature\profile\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:plants] C:\Android\e-kin\feature\plants\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] C:\Android\e-kin\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d206af3c0fb9e3e887026d0d54eff8fb\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\81299a542ea9b424051ebd1dd204807e\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cc64015c028869afc68e6ddf52a27dd8\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\595abed7a33e58c90a6d891200e1303d\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\088952bc3b2b7e0b55fcf7c1cbde2243\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d627b443f96c0dd5cbd345470252b797\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\81936caa6744468eca59f02aa69aabc8\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\91984ee8951e6b1047bad4995df3c6b6\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5fef7f6c62a5a394a81641bc81817b0c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\abcad42eeba762fc06afc1ebe5f47a71\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\534b7158603e62731b55495bfa3681c8\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\13b27b6a7fa74c557e697249bd1a4c8d\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5fea097d3bc5573137618f6ec134e247\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\4ad19be63343bb5804588fe7bd5f37ce\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2cba33ba8ea2d6d9c701d199bfd7f510\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b5fc831cdbc52faf1874bb3932d39eeb\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d879b22f3aaab5f8f7e9ce605641a279\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\47cce14da9d189e3b546ec98fd116c77\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1974726ded4f39fb1af5df9f829ad643\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\61f8fd981bbaff15d5cc43c639b2a7d4\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9189b6077987b28ae7a3ae11ea948bad\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1543710768e135c908fe15ed560274f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\731f8aa68bedbc04e3734fb5e15516f4\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2ed6eae68c5fa2a884fb3564620ad94f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1960a7d7930770824638bf0629d0f42a\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\0b9d9205fc6d77f8b4ded62ba461bea7\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\fd16cd6026ebf922a3f8ccae04165b69\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\f7d6924971ab75ff56e57840c527c1c5\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\31a31db99386f5043743f74dc7971c33\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bb500cc3dc7a53aa46c76754c86eb560\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\ccef88a4dab19191f32c2aaa74136770\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7362f20f0c76ae4e552e624fe203762c\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\0398ff1bd60d8b9724567dd9e5528291\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\016c412c6cce5fc518156b0b799331ce\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6435e39ce6c434d73bda0bf77e684582\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\c7a7d7506d8c7b1e81277ed2fe98e019\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\843034e8a8249b6494dc6f3a9f3e4708\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\ced78f53b624b3e8543cc34385fb87e1\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8a0b6679339f4b15b20583b699da0f97\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e086ac2d4ebe98409a968b8de1dee842\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\241dcce14162bf78cf2998409e53aefc\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\aad2760028ff6b97c35643d88ef6194f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf6a5c01a2ac43d36e3e1ec09ee4560d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\da6a39a8df60114199ef2e09da2a2505\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\623c7807ba8a857dd03f4a4061523180\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6b5124d6b8e247aa0fbe604c65543ecb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
