com.ekin.app-res-0 C:\Android\e-kin\app\build\generated\res\injectCrashlyticsMappingFileIdDebug
com.ekin.app-res-1 C:\Android\e-kin\app\build\generated\res\processDebugGoogleServices
com.ekin.app-resValues-2 C:\Android\e-kin\app\build\generated\res\resValues\debug
com.ekin.app-packageDebugResources-3 C:\Android\e-kin\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.ekin.app-packageDebugResources-4 C:\Android\e-kin\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.ekin.app-debug-5 C:\Android\e-kin\app\build\intermediates\merged_res\debug\mergeDebugResources
com.ekin.app-debug-6 C:\Android\e-kin\app\src\debug\res
com.ekin.app-main-7 C:\Android\e-kin\app\src\main\res
com.ekin.app-debug-8 C:\Android\e-kin\core\ui\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-9 C:\Android\e-kin\feature\auth\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-10 C:\Android\e-kin\feature\map\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-11 C:\Android\e-kin\feature\onboarding\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-12 C:\Android\e-kin\feature\plants\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-debug-13 C:\Android\e-kin\feature\profile\build\intermediates\packaged_res\debug\packageDebugResources
com.ekin.app-jetified-firebase-common-21.0.0-24 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1d367bafe84feeb10c755d35c16d12a7\transformed\jetified-firebase-common-21.0.0\res
com.ekin.app-navigation-common-ktx-2.8.3-25 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\228c3058fb86cc9a409bb47afa7715a8\transformed\navigation-common-ktx-2.8.3\res
com.ekin.app-jetified-ads-adservices-java-1.0.0-beta05-26 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\241dcce14162bf78cf2998409e53aefc\transformed\jetified-ads-adservices-java-1.0.0-beta05\res
com.ekin.app-jetified-annotation-experimental-1.4.1-27 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\248f50b375476ba7b6cb2b782c5bef3d\transformed\jetified-annotation-experimental-1.4.1\res
com.ekin.app-jetified-material-release-28 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2642140241c7aef6cf705e108c38a931\transformed\jetified-material-release\res
com.ekin.app-browser-1.4.0-29 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\275c5e410065316c2c1772ac286f85fe\transformed\browser-1.4.0\res
com.ekin.app-recyclerview-1.1.0-30 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\285b154b95d187c7e8c9c49108717b9f\transformed\recyclerview-1.1.0\res
com.ekin.app-jetified-activity-ktx-1.8.2-31 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2cba33ba8ea2d6d9c701d199bfd7f510\transformed\jetified-activity-ktx-1.8.2\res
com.ekin.app-jetified-graphics-path-1.0.1-32 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2cd8716d900a54f06282e3fdb7d60144\transformed\jetified-graphics-path-1.0.1\res
com.ekin.app-jetified-emoji2-1.3.0-33 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2ed6eae68c5fa2a884fb3564620ad94f\transformed\jetified-emoji2-1.3.0\res
com.ekin.app-jetified-lifecycle-runtime-release-34 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\31a31db99386f5043743f74dc7971c33\transformed\jetified-lifecycle-runtime-release\res
com.ekin.app-jetified-startup-runtime-1.1.1-35 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\3c3e1fd8df07b1598d421effd774ac64\transformed\jetified-startup-runtime-1.1.1\res
com.ekin.app-jetified-maps-compose-4.3.0-36 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\4149d17d1fd303a9643ea3d8845f6dfc\transformed\jetified-maps-compose-4.3.0\res
com.ekin.app-jetified-material-icons-core-release-37 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\47cce14da9d189e3b546ec98fd116c77\transformed\jetified-material-icons-core-release\res
com.ekin.app-jetified-activity-1.8.2-38 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\4ad19be63343bb5804588fe7bd5f37ce\transformed\jetified-activity-1.8.2\res
com.ekin.app-navigation-common-2.8.3-39 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5107ebb601f7a71bb52204e340179472\transformed\navigation-common-2.8.3\res
com.ekin.app-jetified-firebase-crashlytics-19.2.1-40 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\res
com.ekin.app-jetified-ui-text-release-41 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\534b7158603e62731b55495bfa3681c8\transformed\jetified-ui-text-release\res
com.ekin.app-jetified-foundation-layout-release-42 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\595abed7a33e58c90a6d891200e1303d\transformed\jetified-foundation-layout-release\res
com.ekin.app-jetified-coil-base-2.5.0-43 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5f42f33dcf18800c14609e768f1fc200\transformed\jetified-coil-base-2.5.0\res
com.ekin.app-jetified-ui-geometry-release-44 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5fef7f6c62a5a394a81641bc81817b0c\transformed\jetified-ui-geometry-release\res
com.ekin.app-jetified-ui-tooling-release-45 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\61f8fd981bbaff15d5cc43c639b2a7d4\transformed\jetified-ui-tooling-release\res
com.ekin.app-jetified-emoji2-views-helper-1.3.0-46 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\731f8aa68bedbc04e3734fb5e15516f4\transformed\jetified-emoji2-views-helper-1.3.0\res
com.ekin.app-jetified-lifecycle-viewmodel-savedstate-2.8.6-47 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7362f20f0c76ae4e552e624fe203762c\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.6\res
com.ekin.app-jetified-profileinstaller-1.3.1-48 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\78b0750723bc344a67ed14ded13888ba\transformed\jetified-profileinstaller-1.3.1\res
com.ekin.app-jetified-play-services-measurement-api-22.1.2-49 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\res
com.ekin.app-jetified-material-ripple-release-50 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\81299a542ea9b424051ebd1dd204807e\transformed\jetified-material-ripple-release\res
com.ekin.app-jetified-ui-unit-release-51 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\81936caa6744468eca59f02aa69aabc8\transformed\jetified-ui-unit-release\res
com.ekin.app-jetified-runtime-release-52 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\843034e8a8249b6494dc6f3a9f3e4708\transformed\jetified-runtime-release\res
com.ekin.app-jetified-datastore-1.0.0-53 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8a0b6679339f4b15b20583b699da0f97\transformed\jetified-datastore-1.0.0\res
com.ekin.app-navigation-runtime-2.8.3-54 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8cf38df7698efd21a1b020b863a5382e\transformed\navigation-runtime-2.8.3\res
com.ekin.app-fragment-1.5.7-55 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8d0bd4a9482b22cf3523866dce5986a9\transformed\fragment-1.5.7\res
com.ekin.app-jetified-savedstate-ktx-1.2.1-56 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9189b6077987b28ae7a3ae11ea948bad\transformed\jetified-savedstate-ktx-1.2.1\res
com.ekin.app-jetified-ui-graphics-release-57 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\91984ee8951e6b1047bad4995df3c6b6\transformed\jetified-ui-graphics-release\res
com.ekin.app-jetified-core-common-2.0.3-58 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\927bb901edf703140390bd45020ee957\transformed\jetified-core-common-2.0.3\res
com.ekin.app-constraintlayout-2.0.1-59 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\966228873847d3cf73a04a6d80db0dec\transformed\constraintlayout-2.0.1\res
com.ekin.app-coordinatorlayout-1.1.0-60 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9ba1f35a9eaf527953e7140a8bc2f289\transformed\coordinatorlayout-1.1.0\res
com.ekin.app-jetified-material3-release-61 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a2b7b0d958158f8b7e0d6712f587ef2e\transformed\jetified-material3-release\res
com.ekin.app-cardview-1.0.0-62 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a31d5af8b20226c91d943f5030c0734f\transformed\cardview-1.0.0\res
com.ekin.app-jetified-play-services-auth-21.2.0-63 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a7fedb8780b8459fc5d623f3bdd0c8fb\transformed\jetified-play-services-auth-21.2.0\res
com.ekin.app-jetified-ads-adservices-1.0.0-beta05-64 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\aad2760028ff6b97c35643d88ef6194f\transformed\jetified-ads-adservices-1.0.0-beta05\res
com.ekin.app-jetified-ui-util-release-65 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\abcad42eeba762fc06afc1ebe5f47a71\transformed\jetified-ui-util-release\res
com.ekin.app-drawerlayout-1.1.1-66 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\ae4606173ca08049064a3dfa506aa2a8\transformed\drawerlayout-1.1.1\res
com.ekin.app-jetified-credentials-play-services-auth-1.2.0-rc01-67 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\afdd2711e5fa856e53754e2a6dcebc65\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\res
com.ekin.app-navigation-runtime-ktx-2.8.3-68 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b243670907a348c449af71a0a5ac21da\transformed\navigation-runtime-ktx-2.8.3\res
com.ekin.app-jetified-play-services-base-18.5.0-69 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b326a773f6bf6be375be07ee4e511ca9\transformed\jetified-play-services-base-18.5.0\res
com.ekin.app-jetified-activity-compose-1.8.2-70 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b5fc831cdbc52faf1874bb3932d39eeb\transformed\jetified-activity-compose-1.8.2\res
com.ekin.app-jetified-lifecycle-viewmodel-ktx-2.8.6-71 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bb500cc3dc7a53aa46c76754c86eb560\transformed\jetified-lifecycle-viewmodel-ktx-2.8.6\res
com.ekin.app-transition-1.5.0-72 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bbd609e83b91ea252c1e91a37c4582fd\transformed\transition-1.5.0\res
com.ekin.app-jetified-play-services-maps-18.2.0-73 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\res
com.ekin.app-jetified-runtime-saveable-release-74 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\c7a7d7506d8c7b1e81277ed2fe98e019\transformed\jetified-runtime-saveable-release\res
com.ekin.app-jetified-animation-release-75 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cc64015c028869afc68e6ddf52a27dd8\transformed\jetified-animation-release\res
com.ekin.app-lifecycle-livedata-core-2.8.6-76 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\ccef88a4dab19191f32c2aaa74136770\transformed\lifecycle-livedata-core-2.8.6\res
com.ekin.app-jetified-datastore-preferences-1.0.0-77 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\ced78f53b624b3e8543cc34385fb87e1\transformed\jetified-datastore-preferences-1.0.0\res
com.ekin.app-appcompat-1.6.1-78 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cef73557f122ae0f7056610e351f707a\transformed\appcompat-1.6.1\res
com.ekin.app-jetified-animation-core-release-79 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d206af3c0fb9e3e887026d0d54eff8fb\transformed\jetified-animation-core-release\res
com.ekin.app-jetified-viewpager2-1.0.0-80 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d2dc267518fda952ffbbb405cb75295e\transformed\jetified-viewpager2-1.0.0\res
com.ekin.app-jetified-navigation-compose-2.8.3-81 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d31342fdac0427f54904b6a14b4a7f7c\transformed\jetified-navigation-compose-2.8.3\res
com.ekin.app-jetified-ui-tooling-data-release-82 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d627b443f96c0dd5cbd345470252b797\transformed\jetified-ui-tooling-data-release\res
com.ekin.app-jetified-material-icons-extended-release-83 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d879b22f3aaab5f8f7e9ce605641a279\transformed\jetified-material-icons-extended-release\res
com.ekin.app-core-runtime-2.2.0-84 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e72014d86ecdd1e716b0cb27c0134d35\transformed\core-runtime-2.2.0\res
com.ekin.app-jetified-credentials-1.2.0-rc01-85 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e7349daacb9330d607b9cdba8b400987\transformed\jetified-credentials-1.2.0-rc01\res
com.ekin.app-material-1.12.0-86 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e7ced7de4f7b9f5ba96793e70395d48a\transformed\material-1.12.0\res
com.ekin.app-core-1.13.1-87 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e804a7f5bc8776f2518b4d69120ed39c\transformed\core-1.13.1\res
com.ekin.app-jetified-play-services-basement-18.4.0-88 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\f622cccf28f73f78f9dc3b67e1e7bbf7\transformed\jetified-play-services-basement-18.4.0\res
com.ekin.app-jetified-lifecycle-viewmodel-release-89 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\f7d6924971ab75ff56e57840c527c1c5\transformed\jetified-lifecycle-viewmodel-release\res
com.ekin.app-jetified-core-ktx-1.13.1-90 C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\fca02617c390979cc54e27936b6fef8b\transformed\jetified-core-ktx-1.13.1\res
